         * /home/20ec3038/esim-workspace/conversionff/conversionff.cir
         Transient Analysis  Wed Oct  5 11:15:09  2022
--------------------------------------------------------------------------------
Index   time            a2#branch_1_0   a4#branch_1_0   v1#branch       
--------------------------------------------------------------------------------
1094	7.502055e-07	-4.77461e-05	-5.10619e-05	6.478050e-05	
1095	7.502128e-07	-3.59446e-05	-4.15627e-05	5.775236e-05	
1096	7.502275e-07	-2.11076e-05	-2.81601e-05	3.997102e-05	
1097	7.502569e-07	-5.33662e-06	-1.14340e-05	2.444663e-05	
1098	7.502861e-07	-3.85284e-06	-6.61636e-06	1.363105e-05	

Index   time            a2#branch_1_0   a4#branch_1_0   v1#branch       
--------------------------------------------------------------------------------
1099	7.503000e-07	-4.47573e-07	-4.38645e-06	1.303029e-05	
1100	7.503043e-07	-1.61165e-06	-4.44114e-06	1.141069e-05	
1101	7.503130e-07	-1.37857e-06	-3.80056e-06	1.017801e-05	
1102	7.503303e-07	-1.00370e-06	-2.78221e-06	8.258344e-06	
1103	7.503650e-07	-6.76217e-07	-1.48784e-06	5.636865e-06	
1104	7.504342e-07	-3.96072e-07	-3.59914e-07	3.141936e-06	
1105	7.505728e-07	-2.54073e-07	9.398025e-08	1.548332e-06	
1106	7.507674e-07	-1.33696e-07	-5.50583e-08	1.080982e-06	
1107	7.510874e-07	-6.53220e-08	7.871784e-08	2.781375e-07	
1108	7.517275e-07	3.632839e-09	-7.25574e-08	1.433402e-07	
1109	7.526520e-07	-7.61449e-09	7.338319e-08	-1.15037e-07	
1110	7.540733e-07	7.816019e-09	-7.37026e-08	1.128935e-07	
1111	7.565657e-07	-7.82701e-09	7.376035e-08	-1.12540e-07	
1112	7.615504e-07	7.817286e-09	-7.38583e-08	1.123758e-07	
1113	7.672000e-07	-7.80530e-09	7.388798e-08	-1.12364e-07	
1114	7.672100e-07	-2.05974e-05	-1.91627e-05	-7.37696e-05	
1115	7.672300e-07	-2.08207e-05	-2.31298e-05	-9.63480e-05	
1116	7.672483e-07	-3.47266e-05	-3.61768e-05	-2.06404e-04	
1117	7.672668e-07	-1.96541e-05	-2.38815e-05	-1.68659e-04	
1118	7.672877e-07	-3.63337e-05	-3.74440e-05	-2.55380e-04	
1119	7.673000e-07	-2.67417e-05	-2.99311e-05	-2.06001e-04	
1120	7.673010e-07	2.250293e-05	1.961454e-05	-7.09171e-05	
1121	7.673031e-07	2.040277e-05	1.761112e-05	-6.69486e-05	
1122	7.673072e-07	1.952880e-05	1.793656e-05	-6.43886e-05	
1123	7.673153e-07	1.533349e-05	1.473611e-05	-5.51034e-05	
1124	7.673317e-07	1.135565e-05	1.286114e-05	-4.41801e-05	
1125	7.673644e-07	5.242577e-06	7.346984e-06	-2.52986e-05	
1126	7.674172e-07	2.557825e-06	4.585906e-06	-1.32684e-05	
1127	7.674790e-07	1.350453e-06	1.177846e-06	-4.96937e-06	
1128	7.675635e-07	1.016936e-06	1.543404e-06	-3.75896e-06	
1129	7.676876e-07	5.135260e-07	-2.04626e-07	-6.82436e-07	
1130	7.678732e-07	4.775461e-07	9.542026e-07	-1.74593e-06	
1131	7.681961e-07	1.190064e-07	-4.62088e-07	4.908084e-07	
1132	7.688419e-07	1.900532e-07	7.442047e-07	-8.92116e-07	
1133	7.698138e-07	-3.59387e-08	-5.89469e-07	7.966517e-07	
1134	7.713270e-07	1.238442e-07	6.769741e-07	-8.49855e-07	
1135	7.742866e-07	-7.46380e-08	-6.27519e-07	8.211088e-07	
1136	7.791890e-07	1.008776e-07	6.537000e-07	-8.36125e-07	
1137	7.881723e-07	-8.67194e-08	-6.39488e-07	8.278899e-07	
1138	8.001000e-07	9.458021e-08	6.473016e-07	-8.32451e-07	
1139	8.001100e-07	4.586700e-05	5.147128e-05	1.347786e-04	
1140	8.001300e-07	4.211548e-05	4.671378e-05	1.743716e-04	
1141	8.001537e-07	2.604571e-05	2.902463e-05	1.856958e-04	
1142	8.001789e-07	8.692406e-06	1.364246e-05	1.659904e-04	
1143	8.002000e-07	-2.27942e-05	-1.10097e-05	1.529785e-04	
1144	8.002018e-07	-5.51730e-05	-5.68163e-05	7.357159e-05	
1145	8.002055e-07	-4.77478e-05	-5.10631e-05	6.477997e-05	
1146	8.002128e-07	-3.59457e-05	-4.15634e-05	5.775185e-05	
1147	8.002275e-07	-2.11080e-05	-2.81603e-05	3.997056e-05	
1148	8.002569e-07	-5.33694e-06	-1.14340e-05	2.444636e-05	
1149	8.002861e-07	-3.85276e-06	-6.61625e-06	1.363095e-05	
1150	8.003294e-07	4.586571e-07	-2.27903e-06	9.088431e-06	
1151	8.003786e-07	-1.90443e-06	-1.49310e-06	3.846152e-06	
1152	8.004770e-07	1.000164e-06	3.670642e-07	3.276907e-06	
1153	8.006160e-07	-1.54971e-06	-4.08867e-07	5.374090e-07	
1154	8.008415e-07	1.215525e-06	4.424870e-07	1.729366e-06	
1155	8.012357e-07	-1.36647e-06	-4.25069e-07	-6.94957e-07	
1156	8.020241e-07	1.331242e-06	4.286392e-07	9.351393e-07	

Index   time            a2#branch_1_0   a4#branch_1_0   v1#branch       
--------------------------------------------------------------------------------
1157	8.021789e-07	-1.32905e-06	-4.27950e-07	-9.42437e-07	
1158	8.021810e-07	-3.49059e-05	2.936252e-06	1.703057e-05	
1159	8.021852e-07	-3.70558e-05	2.163528e-06	1.856565e-05	
1160	8.021935e-07	-4.02200e-05	1.444492e-06	2.131909e-05	
1161	8.022102e-07	-4.49610e-05	5.978239e-07	2.470339e-05	
1162	8.022436e-07	-5.08085e-05	4.238195e-07	2.777852e-05	
1163	8.023104e-07	-6.00871e-05	2.364694e-07	2.802208e-05	
1164	8.023864e-07	-5.73223e-05	-1.85831e-06	2.354228e-05	
1165	8.024672e-07	-5.19111e-05	-1.99811e-06	1.179944e-05	
1166	8.025242e-07	-1.88869e-05	-6.22969e-06	-2.24938e-06	
1167	8.025866e-07	-4.57828e-05	-3.48888e-06	3.590687e-06	
1168	8.026345e-07	-5.58957e-05	-1.71251e-06	-2.28396e-06	
1169	8.026882e-07	-7.44516e-05	-2.17668e-07	7.832580e-06	
1170	8.027582e-07	-7.67006e-05	-1.09055e-06	1.106972e-05	
1171	8.028336e-07	-9.15907e-05	4.758169e-07	2.482205e-05	
1172	8.029041e-07	-7.87264e-05	-1.64813e-07	1.558902e-05	
1173	8.029962e-07	-9.00281e-05	1.523415e-06	2.691698e-05	
1174	8.031346e-07	-7.85916e-05	-5.43970e-07	1.799456e-05	
1175	8.031789e-07	-8.87477e-05	1.782365e-06	2.805287e-05	
1176	8.031822e-07	-2.05410e-05	-2.70491e-06	-1.81968e-05	
1177	8.031887e-07	-1.38179e-05	-2.61662e-06	-2.36850e-05	
1178	8.032019e-07	-1.58120e-05	-2.28559e-06	-1.98537e-05	
1179	8.032282e-07	-8.06590e-06	-1.46256e-06	-2.53417e-05	
1180	8.032807e-07	-8.01233e-06	-3.77311e-07	-2.24914e-05	
1181	8.033738e-07	-4.42135e-07	7.610239e-07	-2.70013e-05	
1182	8.034752e-07	-2.98304e-06	1.666215e-06	-2.08431e-05	
1183	8.035839e-07	1.543932e-06	1.721493e-06	-2.17699e-05	
1184	8.037472e-07	-2.53498e-06	1.581744e-06	-1.27088e-05	
1185	8.039258e-07	1.837529e-06	1.211895e-06	-1.20682e-05	
1186	8.042538e-07	-2.21257e-06	5.541294e-07	-2.12204e-06	
1187	8.045710e-07	2.054629e-06	2.209787e-07	-3.75089e-06	
1188	8.046345e-07	-2.10634e-06	1.772146e-07	6.308458e-07	
1189	8.046365e-07	6.130584e-05	-3.18254e-06	-4.08146e-05	
1190	8.046406e-07	6.953770e-05	-3.28710e-06	-4.88643e-05	
1191	8.046487e-07	6.872139e-05	-2.07496e-06	-4.23487e-05	
1192	8.046649e-07	7.781166e-05	-1.36351e-06	-4.87071e-05	
1193	8.046973e-07	7.809327e-05	2.880795e-07	-4.24595e-05	
1194	8.047622e-07	8.324228e-05	2.206891e-07	-4.71241e-05	
1195	8.048520e-07	7.783541e-05	5.173606e-07	-3.92076e-05	
1196	8.050152e-07	7.688930e-05	-4.23391e-08	-3.96510e-05	
1197	8.051054e-07	5.954583e-05	3.757557e-07	-2.02208e-05	
1198	8.052227e-07	5.025664e-05	-1.29009e-07	-1.28822e-05	
1199	8.053041e-07	5.172332e-05	1.477472e-07	-1.10820e-05	
1200	8.054009e-07	5.649447e-05	-7.81715e-07	-1.52193e-05	
1201	8.054869e-07	7.531473e-05	5.542317e-08	-3.53568e-05	
1202	8.055750e-07	5.873691e-05	3.745869e-07	-3.25491e-05	
1203	8.056345e-07	5.569605e-05	1.811690e-06	-4.70133e-05	
1204	8.056403e-07	1.447359e-05	2.133377e-06	-1.64343e-05	
1205	8.056521e-07	1.134727e-05	1.779441e-06	-1.54076e-05	
1206	8.056756e-07	7.223631e-06	-6.16785e-07	-9.65277e-06	
1207	8.057225e-07	3.899940e-06	1.151691e-06	-6.33692e-06	
1208	8.057953e-07	1.267430e-06	-9.81859e-07	-4.61584e-07	
1209	8.058994e-07	4.743093e-07	8.735167e-07	-5.46452e-07	
1210	8.060237e-07	-1.26859e-07	-1.05825e-06	1.516546e-06	
1211	8.062085e-07	1.719353e-07	9.077158e-07	-5.30103e-07	
1212	8.065009e-07	-1.64825e-07	-9.88830e-07	1.094893e-06	
1213	8.070857e-07	1.681742e-07	9.600473e-07	-9.01313e-07	
1214	8.082553e-07	-1.67936e-07	-9.62249e-07	9.182163e-07	

Index   time            a2#branch_1_0   a4#branch_1_0   v1#branch       
--------------------------------------------------------------------------------
1215	8.102269e-07	1.678679e-07	9.624558e-07	-9.20743e-07	
1216	8.139943e-07	-1.67905e-07	-9.62478e-07	9.213358e-07	
1217	8.172000e-07	1.678672e-07	9.624612e-07	-9.21859e-07	
1218	8.172100e-07	-1.91586e-05	-2.05934e-05	-7.37738e-05	
1219	8.172300e-07	-2.31312e-05	-2.08216e-05	-9.63425e-05	
1220	8.172483e-07	-3.61746e-05	-3.47249e-05	-2.06408e-04	
1221	8.172668e-07	-2.38834e-05	-1.96556e-05	-1.68653e-04	
1222	8.172877e-07	-3.74421e-05	-3.63325e-05	-2.55384e-04	
1223	8.173000e-07	-2.99330e-05	-2.67433e-05	-2.05995e-04	
1224	8.173010e-07	1.961453e-05	2.250291e-05	-7.09159e-05	
1225	8.173031e-07	1.761106e-05	2.040274e-05	-6.69477e-05	
1226	8.173072e-07	1.793659e-05	1.952883e-05	-6.43876e-05	
1227	8.173153e-07	1.473613e-05	1.533353e-05	-5.51028e-05	
1228	8.173317e-07	1.286130e-05	1.135579e-05	-4.41795e-05	
1229	8.173644e-07	7.347079e-06	5.242585e-06	-2.52985e-05	
1230	8.174172e-07	4.582596e-06	2.555708e-06	-1.32563e-05	
1231	8.174790e-07	1.177788e-06	1.350317e-06	-4.96907e-06	
1232	8.175636e-07	1.542858e-06	1.016616e-06	-3.75643e-06	
1233	8.176877e-07	-2.04781e-07	5.133182e-07	-6.82101e-07	
1234	8.178734e-07	9.542557e-07	4.775158e-07	-1.74536e-06	
1235	8.181964e-07	-4.62304e-07	1.187906e-07	4.911399e-07	
1236	8.188424e-07	7.443127e-07	1.901220e-07	-8.92050e-07	
1237	8.198145e-07	-5.89639e-07	-3.60730e-08	7.966598e-07	
1238	8.213285e-07	6.771117e-07	1.239457e-07	-8.49848e-07	
1239	8.242889e-07	-6.27678e-07	-7.47605e-08	8.211160e-07	
1240	8.291936e-07	6.538483e-07	1.009897e-07	-8.36127e-07	
1241	8.381793e-07	-6.39642e-07	-8.68375e-08	8.278960e-07	
1242	8.501000e-07	6.474542e-07	9.469659e-08	-8.32456e-07	
1243	8.501100e-07	5.147133e-05	4.586704e-05	1.347785e-04	
1244	8.501300e-07	4.671375e-05	4.211545e-05	1.743716e-04	
1245	8.501537e-07	2.902488e-05	2.604596e-05	1.856959e-04	
1246	8.501789e-07	1.363689e-05	8.684825e-06	1.659909e-04	
1247	8.502000e-07	-1.10074e-05	-2.27918e-05	1.529792e-04	
1248	8.502018e-07	-5.68147e-05	-5.51708e-05	7.357211e-05	
1249	8.502055e-07	-5.10619e-05	-4.77461e-05	6.478049e-05	
1250	8.502128e-07	-4.15626e-05	-3.59445e-05	5.775233e-05	
1251	8.502275e-07	-2.81600e-05	-2.11075e-05	3.997097e-05	
1252	8.502569e-07	-1.14340e-05	-5.33659e-06	2.444657e-05	
1253	8.502861e-07	-6.61633e-06	-3.85284e-06	1.363102e-05	
1254	8.503000e-07	-4.38670e-06	-4.47511e-07	1.303027e-05	
1255	8.503044e-07	-4.43576e-06	-1.60970e-06	1.140034e-05	
1256	8.503132e-07	-3.78592e-06	-1.37291e-06	1.015049e-05	
1257	8.503308e-07	-2.75703e-06	-9.96113e-07	8.209092e-06	
1258	8.503661e-07	-1.45800e-06	-6.68889e-07	5.575058e-06	
1259	8.504365e-07	-3.40800e-07	-3.91608e-07	3.092422e-06	
1260	8.505774e-07	9.459784e-08	-2.50536e-07	1.525786e-06	
1261	8.507694e-07	-5.48369e-08	-1.33141e-07	1.075123e-06	
1262	8.510971e-07	7.805311e-08	-6.34525e-08	2.675034e-07	
1263	8.517523e-07	-7.21296e-08	4.249768e-09	1.370404e-07	
1264	8.522569e-07	7.316189e-08	-8.61691e-09	-1.05563e-07	
1265	8.522621e-07	2.532404e-06	-3.63260e-05	1.815905e-05	
1266	8.522726e-07	1.198357e-06	-4.05824e-05	2.146623e-05	
1267	8.522936e-07	6.680530e-07	-4.59857e-05	2.554747e-05	
1268	8.523356e-07	2.604072e-07	-5.31351e-05	2.818638e-05	
1269	8.524027e-07	1.472139e-07	-6.06789e-05	2.760850e-05	
1270	8.524757e-07	-2.35129e-06	-5.62763e-05	2.227167e-05	
1271	8.525538e-07	-1.71034e-06	-5.01516e-05	1.002151e-05	
1272	8.526110e-07	-7.17748e-06	-1.59793e-05	-3.12078e-06	

Index   time            a2#branch_1_0   a4#branch_1_0   v1#branch       
--------------------------------------------------------------------------------
1273	8.526713e-07	-2.25682e-06	-5.14641e-05	4.254953e-06	
1274	8.527275e-07	-1.94821e-06	-5.76800e-05	-2.29511e-06	
1275	8.527782e-07	2.880114e-07	-7.78375e-05	9.787972e-06	
1276	8.528546e-07	-1.48843e-06	-7.80701e-05	1.351169e-05	
1277	8.529353e-07	1.148312e-06	-9.17272e-05	2.443681e-05	
1278	8.530152e-07	-4.53644e-07	-7.81416e-05	1.676138e-05	
1279	8.531125e-07	1.842250e-06	-9.02508e-05	2.654995e-05	
1280	8.532569e-07	-8.83419e-07	-7.82133e-05	1.901190e-05	
1281	8.532645e-07	-2.56863e-06	-1.80556e-05	-1.99914e-05	
1282	8.532798e-07	-2.27151e-06	-1.24716e-05	-2.32165e-05	
1283	8.533103e-07	-1.34202e-06	-1.07599e-05	-2.22594e-05	
1284	8.533714e-07	-1.70320e-07	-4.05393e-06	-2.58930e-05	
1285	8.534698e-07	9.368505e-07	-3.28304e-06	-2.36302e-05	
1286	8.535688e-07	1.759851e-06	4.048070e-07	-2.35591e-05	
1287	8.536845e-07	1.649805e-06	-1.71911e-06	-1.79627e-05	
1288	8.538742e-07	1.573848e-06	7.841831e-07	-1.44433e-05	
1289	8.540747e-07	9.756654e-07	-1.38026e-06	-7.34727e-06	
1290	8.544181e-07	5.055179e-07	1.067009e-06	-4.33850e-06	
1291	8.547275e-07	1.056932e-07	-1.18306e-06	-2.81135e-07	
1292	8.547361e-07	-2.81205e-06	6.696186e-05	-4.42100e-05	
1293	8.547533e-07	-1.56145e-06	7.526205e-05	-4.65930e-05	
1294	8.547876e-07	5.545081e-08	7.914610e-05	-4.44022e-05	
1295	8.548563e-07	4.088410e-07	8.211111e-05	-4.51201e-05	
1296	8.549321e-07	3.490370e-07	7.923733e-05	-4.13862e-05	
1297	8.550837e-07	1.420675e-07	7.675298e-05	-3.87964e-05	
1298	8.551733e-07	2.080057e-07	6.631544e-05	-2.77378e-05	
1299	8.552642e-07	6.281920e-08	5.065834e-05	-1.25241e-05	
1300	8.553627e-07	1.106479e-07	5.271729e-05	-1.38636e-05	
1301	8.554587e-07	-4.91485e-07	5.168263e-05	-9.98256e-06	
1302	8.555528e-07	-3.29119e-07	7.179985e-05	-3.11202e-05	
1303	8.556402e-07	2.384175e-07	6.449340e-05	-3.14968e-05	
1304	8.557144e-07	1.506678e-06	5.645476e-05	-4.52715e-05	
1305	8.557275e-07	3.680073e-07	5.131501e-05	-3.70254e-05	
1306	8.557299e-07	2.591478e-06	1.591268e-05	-1.72469e-05	
1307	8.557345e-07	2.063549e-06	1.404981e-05	-1.61118e-05	
1308	8.557438e-07	2.025234e-06	1.180600e-05	-1.58317e-05	
1309	8.557624e-07	-5.83392e-07	7.962853e-06	-1.04464e-05	
1310	8.557996e-07	1.259168e-06	4.915753e-06	-7.91432e-06	
1311	8.558671e-07	-9.99715e-07	1.654868e-06	-1.14857e-06	
1312	8.559768e-07	9.358752e-07	6.036753e-07	-7.17624e-07	
1313	8.561249e-07	-1.12204e-06	-2.24636e-07	1.664521e-06	
1314	8.563298e-07	9.752454e-07	2.458378e-07	-6.80586e-07	
1315	8.566711e-07	-1.04675e-06	-2.38123e-07	1.177749e-06	
1316	8.573538e-07	1.025428e-06	2.402937e-07	-1.03485e-06	
1317	8.587190e-07	-1.02588e-06	-2.40125e-07	1.039325e-06	
1318	8.608338e-07	1.025853e-06	2.400309e-07	-1.04019e-06	
1319	8.650633e-07	-1.02583e-06	-2.40033e-07	1.040426e-06	
1320	8.672000e-07	1.025736e-06	2.399357e-07	-1.04078e-06	
1321	8.672100e-07	-2.05929e-05	-1.91575e-05	-7.37753e-05	
1322	8.672300e-07	-2.08215e-05	-2.31312e-05	-9.63422e-05	
1323	8.672483e-07	-3.47248e-05	-3.61742e-05	-2.06409e-04	
1324	8.672668e-07	-1.96556e-05	-2.38837e-05	-1.68653e-04	
1325	8.672877e-07	-3.63323e-05	-3.74417e-05	-2.55385e-04	
1326	8.673000e-07	-2.67433e-05	-2.99333e-05	-2.05995e-04	
1327	8.673010e-07	2.250291e-05	1.961457e-05	-7.09163e-05	
1328	8.673031e-07	2.040275e-05	1.761109e-05	-6.69481e-05	
1329	8.673072e-07	1.952878e-05	1.793659e-05	-6.43879e-05	
1330	8.673153e-07	1.533347e-05	1.473610e-05	-5.51030e-05	

Index   time            a2#branch_1_0   a4#branch_1_0   v1#branch       
--------------------------------------------------------------------------------
1331	8.673317e-07	1.135564e-05	1.286120e-05	-4.41794e-05	
1332	8.673644e-07	5.242519e-06	7.346965e-06	-2.52983e-05	
1333	8.674172e-07	2.557848e-06	4.585949e-06	-1.32678e-05	
1334	8.674790e-07	1.350339e-06	1.177839e-06	-4.96926e-06	
1335	8.675635e-07	1.016999e-06	1.543431e-06	-3.75857e-06	
1336	8.676876e-07	5.134267e-07	-2.04652e-07	-6.82446e-07	
1337	8.678732e-07	4.776248e-07	9.542341e-07	-1.74570e-06	
1338	8.681961e-07	1.189189e-07	-4.62119e-07	4.906783e-07	
1339	8.688419e-07	1.901402e-07	7.442365e-07	-8.91969e-07	
1340	8.698138e-07	-3.60265e-08	-5.89502e-07	7.965040e-07	
1341	8.713271e-07	1.239294e-07	6.770045e-07	-8.49706e-07	
1342	8.742868e-07	-7.47247e-08	-6.27551e-07	8.209602e-07	
1343	8.791892e-07	1.009637e-07	6.537313e-07	-8.35976e-07	
1344	8.881728e-07	-8.68057e-08	-6.39519e-07	8.277412e-07	
1345	9.001000e-07	9.466645e-08	6.473331e-07	-8.32302e-07	
1346	9.001100e-07	4.586700e-05	5.147129e-05	1.347786e-04	
1347	9.001300e-07	4.211548e-05	4.671378e-05	1.743716e-04	
1348	9.001537e-07	2.604571e-05	2.902463e-05	1.856959e-04	
1349	9.001789e-07	8.692396e-06	1.364244e-05	1.659904e-04	
1350	9.002000e-07	-2.27942e-05	-1.10097e-05	1.529785e-04	
1351	9.002018e-07	-5.51730e-05	-5.68163e-05	7.357165e-05	
1352	9.002055e-07	-4.77478e-05	-5.10631e-05	6.478003e-05	
1353	9.002128e-07	-3.59458e-05	-4.15634e-05	5.775190e-05	
1354	9.002275e-07	-2.11080e-05	-2.81603e-05	3.997061e-05	
1355	9.002569e-07	-5.33695e-06	-1.14340e-05	2.444639e-05	
1356	9.002861e-07	-3.85276e-06	-6.61626e-06	1.363097e-05	
1357	9.003294e-07	4.586536e-07	-2.27904e-06	9.088443e-06	
1358	9.003786e-07	-1.90442e-06	-1.49310e-06	3.846158e-06	
1359	9.004770e-07	1.000162e-06	3.670631e-07	3.276910e-06	
1360	9.006160e-07	-1.54970e-06	-4.08866e-07	5.374095e-07	
1361	9.008415e-07	1.215523e-06	4.424862e-07	1.729369e-06	
1362	9.012357e-07	-1.36647e-06	-4.25068e-07	-6.94957e-07	
1363	9.020241e-07	1.331240e-06	4.286383e-07	9.351407e-07	
1364	9.030126e-07	-1.33043e-06	-4.28562e-07	-9.39554e-07	
1365	9.047229e-07	1.330261e-06	4.284719e-07	9.397879e-07	
1366	9.079442e-07	-1.33020e-06	-4.28469e-07	-9.39880e-07	
1367	9.143867e-07	1.330162e-06	4.284348e-07	9.398254e-07	
1368	9.172000e-07	-1.33009e-06	-4.28415e-07	-9.39868e-07	
1369	9.172100e-07	-2.06000e-05	-1.91588e-05	-7.37754e-05	
1370	9.172300e-07	-2.08157e-05	-2.31294e-05	-9.63410e-05	
1371	9.172483e-07	-3.47317e-05	-3.61762e-05	-2.06405e-04	
1372	9.172668e-07	-1.96495e-05	-2.38821e-05	-1.68651e-04	
1373	9.172877e-07	-3.63380e-05	-3.74429e-05	-2.55382e-04	
1374	9.173000e-07	-2.67374e-05	-2.99319e-05	-2.05995e-04	
1375	9.173010e-07	2.250269e-05	1.961430e-05	-7.09159e-05	
1376	9.173031e-07	2.040248e-05	1.761109e-05	-6.69477e-05	
1377	9.173072e-07	1.952814e-05	1.793611e-05	-6.43865e-05	
1378	9.173153e-07	1.533250e-05	1.473564e-05	-5.51007e-05	
1379	9.173317e-07	1.135422e-05	1.286008e-05	-4.41756e-05	
1380	9.173644e-07	5.241373e-06	7.345927e-06	-2.52939e-05	
1381	9.174172e-07	2.557455e-06	4.585246e-06	-1.32663e-05	
1382	9.174790e-07	1.350347e-06	1.177645e-06	-4.96826e-06	
1383	9.175635e-07	1.016756e-06	1.543129e-06	-3.75820e-06	
1384	9.176876e-07	5.135453e-07	-2.04523e-07	-6.82355e-07	
1385	9.178733e-07	4.774157e-07	9.540281e-07	-1.74554e-06	
1386	9.181962e-07	1.190565e-07	-4.61962e-07	4.907197e-07	
1387	9.188421e-07	1.899488e-07	7.440374e-07	-8.91875e-07	
1388	9.198141e-07	-3.58601e-08	-5.89326e-07	7.964386e-07	

Index   time            a2#branch_1_0   a4#branch_1_0   v1#branch       
--------------------------------------------------------------------------------
1389	9.213276e-07	1.237524e-07	6.768172e-07	-8.49635e-07	
1390	9.242875e-07	-7.45542e-08	-6.27370e-07	8.208936e-07	
1391	9.291908e-07	1.007897e-07	6.535469e-07	-8.35908e-07	
1392	9.381751e-07	-8.66339e-08	-6.39337e-07	8.276739e-07	
1393	9.501000e-07	9.449399e-08	6.471500e-07	-8.32234e-07	
1394	9.501100e-07	4.586702e-05	5.147130e-05	1.347786e-04	
1395	9.501300e-07	4.211547e-05	4.671378e-05	1.743716e-04	
1396	9.501537e-07	2.604590e-05	2.902482e-05	1.856959e-04	
1397	9.501789e-07	8.684790e-06	1.363687e-05	1.659909e-04	
1398	9.502000e-07	-2.27919e-05	-1.10075e-05	1.529792e-04	
1399	9.502018e-07	-5.51708e-05	-5.68148e-05	7.357211e-05	
1400	9.502055e-07	-4.77461e-05	-5.10619e-05	6.478050e-05	
1401	9.502128e-07	-3.59446e-05	-4.15627e-05	5.775236e-05	
1402	9.502275e-07	-2.11076e-05	-2.81601e-05	3.997102e-05	
1403	9.502569e-07	-5.33662e-06	-1.14340e-05	2.444663e-05	
1404	9.502861e-07	-3.85284e-06	-6.61636e-06	1.363105e-05	
1405	9.503000e-07	-4.47573e-07	-4.38645e-06	1.303029e-05	
1406	9.503043e-07	-1.61165e-06	-4.44114e-06	1.141069e-05	
1407	9.503130e-07	-1.37857e-06	-3.80056e-06	1.017801e-05	
1408	9.503303e-07	-1.00370e-06	-2.78221e-06	8.258344e-06	
1409	9.503650e-07	-6.76217e-07	-1.48784e-06	5.636865e-06	
1410	9.504342e-07	-3.96072e-07	-3.59914e-07	3.141936e-06	
1411	9.505728e-07	-2.54073e-07	9.398025e-08	1.548332e-06	
1412	9.507674e-07	-1.33696e-07	-5.50583e-08	1.080982e-06	
1413	9.510874e-07	-6.53220e-08	7.871784e-08	2.781375e-07	
1414	9.517275e-07	3.632839e-09	-7.25574e-08	1.433402e-07	
1415	9.526520e-07	-7.61449e-09	7.338319e-08	-1.15037e-07	
1416	9.540733e-07	7.816019e-09	-7.37026e-08	1.128935e-07	
1417	9.565657e-07	-7.82701e-09	7.376035e-08	-1.12540e-07	
1418	9.615504e-07	7.817286e-09	-7.38583e-08	1.123758e-07	
1419	9.672000e-07	-7.80530e-09	7.388798e-08	-1.12364e-07	
1420	9.672100e-07	-2.05974e-05	-1.91627e-05	-7.37696e-05	
1421	9.672300e-07	-2.08207e-05	-2.31298e-05	-9.63480e-05	
1422	9.672483e-07	-3.47266e-05	-3.61768e-05	-2.06404e-04	
1423	9.672668e-07	-1.96541e-05	-2.38815e-05	-1.68659e-04	
1424	9.672877e-07	-3.63337e-05	-3.74440e-05	-2.55380e-04	
1425	9.673000e-07	-2.67417e-05	-2.99311e-05	-2.06001e-04	
1426	9.673010e-07	2.250293e-05	1.961454e-05	-7.09171e-05	
1427	9.673031e-07	2.040277e-05	1.761112e-05	-6.69486e-05	
1428	9.673072e-07	1.952880e-05	1.793656e-05	-6.43886e-05	
1429	9.673153e-07	1.533349e-05	1.473611e-05	-5.51034e-05	
1430	9.673317e-07	1.135565e-05	1.286114e-05	-4.41801e-05	
1431	9.673644e-07	5.242577e-06	7.346984e-06	-2.52986e-05	
1432	9.674172e-07	2.557825e-06	4.585906e-06	-1.32684e-05	
1433	9.674790e-07	1.350453e-06	1.177846e-06	-4.96937e-06	
1434	9.675635e-07	1.016936e-06	1.543404e-06	-3.75896e-06	
1435	9.676876e-07	5.135260e-07	-2.04626e-07	-6.82436e-07	
1436	9.678732e-07	4.775461e-07	9.542026e-07	-1.74593e-06	
1437	9.681961e-07	1.190064e-07	-4.62088e-07	4.908084e-07	
1438	9.688419e-07	1.900532e-07	7.442047e-07	-8.92116e-07	
1439	9.698138e-07	-3.59387e-08	-5.89469e-07	7.966517e-07	
1440	9.713270e-07	1.238442e-07	6.769741e-07	-8.49855e-07	
1441	9.742866e-07	-7.46380e-08	-6.27519e-07	8.211088e-07	
1442	9.791890e-07	1.008776e-07	6.537000e-07	-8.36125e-07	
1443	9.881723e-07	-8.67194e-08	-6.39488e-07	8.278899e-07	
1444	1.000000e-06	9.459078e-08	6.473119e-07	-8.32456e-07	

         * /home/20ec3038/esim-workspace/conversionff/conversionff.cir
         Transient Analysis  Wed Oct  5 11:15:09  2022
--------------------------------------------------------------------------------
Index   time            v2#branch       v3#branch       v4#branch       
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	1.000000e-12	0.000000e+00	-6.07153e-18	0.000000e+00	
2	2.000000e-12	0.000000e+00	1.214306e-17	0.000000e+00	
3	4.000000e-12	0.000000e+00	-1.21431e-17	0.000000e+00	
4	8.000000e-12	0.000000e+00	5.637851e-18	0.000000e+00	
5	1.600000e-11	0.000000e+00	1.301043e-18	0.000000e+00	
6	3.200000e-11	0.000000e+00	1.951564e-18	0.000000e+00	
7	6.400000e-11	0.000000e+00	-1.00289e-17	0.000000e+00	
